Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód MOP;Název MOP;Kód části obce;Název části obce;Kód ulice;Název ulice;Typ SO;Číslo domovní;Číslo orientační;Znak čísla orientačního;PSČ;Souřadnice Y;Souřadnice X;Platí Od
17446104;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;151;;;50723;682151.23;1019306.13;2013-12-01T00:00:00
17446112;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;152;;;50723;682210.61;1019185.08;2013-12-01T00:00:00
17446121;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;153;;;50723;682213.05;1019173.45;2013-12-01T00:00:00
17446139;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;154;;;50723;682216.39;1019161.64;2013-12-01T00:00:00
17446147;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;155;;;50723;682220.21;1019145.12;2013-12-01T00:00:00
17446155;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;156;;;50723;682222.94;1019130.79;2013-12-01T00:00:00
17446163;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;157;;;50723;682232.69;1019116.25;2013-12-01T00:00:00
17446171;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;158;;;50723;682231.20;1019098.39;2013-12-01T00:00:00
17446180;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;159;;;50723;682003.04;1018496.36;2013-12-01T00:00:00
17446198;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;160;;;50723;682240.42;1019066.73;2013-12-01T00:00:00
17446201;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;161;;;50723;681877.68;1018649.83;2013-12-01T00:00:00
17446228;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;163;;;50723;682226.09;1019018.93;2013-12-01T00:00:00
17446236;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;164;;;50723;682247.84;1018987.30;2013-12-01T00:00:00
17446244;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;165;;;50723;682680.19;1018401.54;2013-12-01T00:00:00
17446252;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;166;;;50723;682276.52;1019004.47;2013-12-01T00:00:00
17446261;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;167;;;50723;682371.78;1018889.13;2013-12-01T00:00:00
17446279;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;168;;;50723;682394.00;1018914.49;2015-01-06T00:00:00
17446287;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;169;;;50723;682323.83;1018863.00;2015-01-07T00:00:00
17446295;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;170;;;50723;682326.01;1018895.91;2013-12-01T00:00:00
17446309;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;171;;;50723;682285.97;1018926.14;2013-12-01T00:00:00
17446317;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;172;;;50723;682279.88;1018936.27;2013-12-01T00:00:00
17446325;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;173;;;50723;682268.74;1018960.07;2013-12-01T00:00:00
17446333;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;174;;;50723;682248.55;1018968.45;2013-12-01T00:00:00
17446350;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;176;;;50723;682513.21;1019077.70;2013-12-01T00:00:00
17446368;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;177;;;50723;682142.63;1018824.91;2013-12-01T00:00:00
17446376;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;178;;;50723;681907.66;1018641.05;2013-12-01T00:00:00
17446384;573108;Libáň;;;;;81671;Libáň;165964;T. G. Masaryka;č.p.;179;;;50723;682279.09;1018691.85;2013-12-01T00:00:00
17446392;573108;Libáň;;;;;81671;Libáň;165964;T. G. Masaryka;č.p.;181;;;50723;682304.43;1018697.82;2013-12-01T00:00:00
17446406;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;182;;;50723;682485.91;1018560.96;2013-12-01T00:00:00
17446414;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;184;;;50723;682435.82;1018535.88;2015-01-08T00:00:00
17446422;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;185;;;50723;682538.05;1018598.56;2013-12-01T00:00:00
17446449;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;187;;;50723;682466.40;1019008.12;2013-12-01T00:00:00
17446457;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;188;;;50723;682325.89;1018878.16;2015-01-07T00:00:00
17446465;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;189;;;50723;682352.69;1018912.31;2013-12-01T00:00:00
17446473;573108;Libáň;;;;;81671;Libáň;166031;Školní;č.p.;190;;;50723;682257.84;1018729.10;2013-12-01T00:00:00
17446481;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;191;;;50723;682448.05;1018529.35;2013-12-01T00:00:00
17446503;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;193;;;50723;682468.99;1018573.38;2013-12-01T00:00:00
17446511;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;194;;;50723;682520.22;1018653.52;2013-12-01T00:00:00
17446520;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;195;;;50723;682121.25;1018556.35;2013-12-01T00:00:00
17446538;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;196;;;50723;682520.00;1018672.43;2013-12-01T00:00:00
17446546;573108;Libáň;;;;;81671;Libáň;165964;T. G. Masaryka;č.p.;197;;;50723;682207.36;1018677.02;2013-12-01T00:00:00
17446554;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;198;;;50723;682524.69;1018643.05;2013-12-01T00:00:00
17446562;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;199;;;50723;682482.29;1018479.47;2013-12-01T00:00:00
17446571;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;200;;;50723;682549.45;1018583.24;2013-12-01T00:00:00
17446589;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;201;;;50723;682555.97;1018551.29;2013-12-01T00:00:00
17446597;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;202;;;50723;682565.38;1018537.39;2013-12-01T00:00:00
17446601;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;204;;;50723;682040.73;1018532.52;2013-12-01T00:00:00
17446619;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;205;;;50723;682483.26;1018488.18;2013-12-01T00:00:00
17446627;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;206;;;50723;682501.36;1018648.79;2013-12-01T00:00:00
17446635;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;207;;;50723;682066.00;1018989.72;2015-01-07T00:00:00
17446643;573108;Libáň;;;;;81671;Libáň;166138;Smutná;č.p.;208;;;50723;682516.93;1018851.16;2013-12-01T00:00:00
17446660;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;211;;;50723;682184.02;1018572.00;2013-12-01T00:00:00
17446678;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;212;;;50723;682189.76;1018585.34;2013-12-01T00:00:00
17446686;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;213;;;50723;682421.91;1018558.76;2015-01-08T00:00:00
17446694;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;216;;;50723;682361.73;1018894.35;2013-12-01T00:00:00
17446708;573108;Libáň;;;;;81671;Libáň;165964;T. G. Masaryka;č.p.;217;;;50723;682180.12;1018712.56;2013-12-01T00:00:00
17446724;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;219;;;50723;682445.39;1018936.31;2013-12-01T00:00:00
17446732;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;220;;;50723;682284.24;1019029.78;2013-12-01T00:00:00
17446741;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;222;;;50723;682540.94;1018525.45;2013-12-01T00:00:00
17446759;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;223;;;50723;682545.86;1018512.92;2013-12-01T00:00:00
17446767;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;224;;;50723;682549.63;1018502.28;2013-12-01T00:00:00
17446775;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;225;;;50723;682550.70;1018491.31;2013-12-01T00:00:00
17446783;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;226;;;50723;682555.29;1018479.60;2014-02-03T00:00:00
17446791;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;227;;;50723;682689.48;1018394.08;2013-12-01T00:00:00
17446805;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;229;;;50723;682547.35;1018437.73;2013-12-01T00:00:00
17446813;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;230;;;50723;682543.48;1018427.43;2013-12-01T00:00:00
17446821;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;231;;;50723;682534.74;1018409.21;2013-12-01T00:00:00
17446830;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;232;;;50723;682529.28;1018399.91;2013-12-01T00:00:00
17446848;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;233;;;50723;682522.49;1018379.59;2013-12-01T00:00:00
17446864;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;235;;;50723;682205.23;1019256.72;2013-12-01T00:00:00
17446872;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;236;;;50723;682480.42;1018421.43;2013-12-01T00:00:00
17446881;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;237;;;50723;682482.51;1018434.30;2013-12-01T00:00:00
17446899;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;238;;;50723;682480.70;1018447.07;2013-12-01T00:00:00
17446902;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;239;;;50723;682588.11;1018476.74;2013-12-01T00:00:00
17446911;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;240;;;50723;682713.17;1018340.14;2013-12-01T00:00:00
17446929;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;241;;;50723;682138.51;1018865.24;2013-12-01T00:00:00
17446937;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;242;;;50723;682151.01;1018844.59;2013-12-01T00:00:00
17446945;573108;Libáň;;;;;81671;Libáň;165964;T. G. Masaryka;č.p.;243;;;50723;682169.64;1018685.88;2013-12-01T00:00:00
17446953;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;244;;;50723;682258.19;1018564.13;2015-01-08T00:00:00
17446961;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;246;;;50723;682153.61;1018943.91;2015-01-07T00:00:00
17446970;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;247;;;50723;682209.02;1019196.95;2013-12-01T00:00:00
17446988;573108;Libáň;;;;;81671;Libáň;165964;T. G. Masaryka;č.p.;248;;;50723;682257.71;1018692.50;2013-12-01T00:00:00
17446996;573108;Libáň;;;;;81671;Libáň;165964;T. G. Masaryka;č.p.;249;;;50723;682267.63;1018691.82;2013-12-01T00:00:00
17447003;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;250;;;50723;682457.86;1018973.90;2013-12-01T00:00:00
17447011;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;251;;;50723;682573.62;1018442.59;2013-12-01T00:00:00
17447038;573108;Libáň;;;;;81671;Libáň;165981;Cukrovar;č.p.;253;;;50723;681730.37;1018767.74;2015-01-07T00:00:00
17447046;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;254;;;50723;682149.06;1018835.31;2013-12-01T00:00:00
17447054;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;255;;;50723;682163.88;1018916.68;2013-12-01T00:00:00
17447062;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;256;;;50723;682172.89;1018933.15;2013-12-01T00:00:00
17447071;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;257;;;50723;682551.86;1018562.56;2013-12-01T00:00:00
17447089;573108;Libáň;;;;;81671;Libáň;165964;T. G. Masaryka;č.p.;258;;;50723;682234.01;1018696.41;2013-12-01T00:00:00
17447097;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;259;;;50723;682566.67;1018724.09;2013-12-01T00:00:00
17447101;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;260;;;50723;682323.89;1018852.98;2015-01-07T00:00:00
17447119;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;261;;;50723;682484.84;1018675.03;2013-12-01T00:00:00
17447127;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;262;;;50723;682492.45;1018707.46;2013-12-01T00:00:00
17447135;573108;Libáň;;;;;81671;Libáň;165964;T. G. Masaryka;č.p.;263;;;50723;682197.97;1018678.98;2013-12-01T00:00:00
17447143;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;264;;;50723;682489.00;1018523.82;2013-12-01T00:00:00
17447151;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;265;;;50723;682167.45;1018924.85;2013-12-01T00:00:00
17447160;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;266;;;50723;682100.49;1018893.79;2015-01-07T00:00:00
17447178;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;267;;;50723;682456.93;1018461.48;2013-12-01T00:00:00
17447186;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;268;;;50723;682282.71;1018978.75;2013-12-01T00:00:00
17447194;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;269;;;50723;682318.09;1018937.45;2013-12-01T00:00:00
17447208;573108;Libáň;;;;;81671;Libáň;165981;Cukrovar;č.p.;270;;;50723;681654.28;1018770.99;2015-01-07T00:00:00
17447216;573108;Libáň;;;;;81671;Libáň;165981;Cukrovar;č.p.;271;;;50723;681775.89;1018702.80;2015-01-07T00:00:00
17447224;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;272;;;50723;682150.02;1018887.60;2013-12-01T00:00:00
17447232;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;273;;;50723;682333.97;1018920.83;2013-12-01T00:00:00
17447241;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;274;;;50723;682310.29;1018944.82;2013-12-01T00:00:00
17447259;573108;Libáň;;;;;81671;Libáň;165964;T. G. Masaryka;č.p.;275;;;50723;682171.92;1018714.39;2013-12-01T00:00:00
17447267;573108;Libáň;;;;;81671;Libáň;166073;Na Horách;č.p.;276;;;50723;680990.04;1018286.57;2013-12-01T00:00:00
17447283;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;278;;;50723;682323.77;1018931.87;2013-12-01T00:00:00
17447291;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;279;;;50723;682353.04;1018871.10;2013-12-01T00:00:00
17447305;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;280;;;50723;682489.09;1018594.96;2013-12-01T00:00:00
17447313;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;281;;;50723;682488.60;1018623.52;2013-12-01T00:00:00
17447321;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;282;;;50723;682463.08;1018993.36;2013-12-01T00:00:00
17447330;573108;Libáň;;;;;81671;Libáň;165981;Cukrovar;č.p.;283;;;50723;681572.86;1018834.49;2015-01-07T00:00:00
17447348;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;284;;;50723;682113.91;1018836.20;2013-12-01T00:00:00
17447356;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;285;;;50723;682459.16;1018909.25;2013-12-01T00:00:00
17447364;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;286;;;50723;682508.10;1018641.92;2013-12-01T00:00:00
17447372;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;287;;;50723;682561.24;1018415.75;2013-12-01T00:00:00
17447381;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;288;;;50723;682388.44;1018848.70;2013-12-01T00:00:00
17447399;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;289;;;50723;682374.64;1018863.29;2013-12-01T00:00:00
17447402;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;290;;;50723;682044.73;1018679.76;2015-01-07T00:00:00
17447411;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;291;;;50723;682350.27;1018818.17;2015-01-07T00:00:00
17447429;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;292;;;50723;682295.67;1018963.03;2013-12-01T00:00:00
17447437;573108;Libáň;;;;;81671;Libáň;166111;náměstí Svobody;č.p.;293;;;50723;682434.13;1018632.86;2016-03-24T00:00:00
17447445;573108;Libáň;;;;;81671;Libáň;165981;Cukrovar;č.p.;294;;;50723;681715.48;1018707.57;2015-01-07T00:00:00
17447453;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;295;;;50723;682408.46;1018538.31;2015-01-08T00:00:00
17447461;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;296;;;50723;682240.66;1019003.80;2013-12-01T00:00:00
17447470;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;297;;;50723;682468.83;1018625.01;2013-12-01T00:00:00
17447488;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;298;;;50723;682167.48;1018876.16;2013-12-01T00:00:00
17447496;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;299;;;50723;682182.77;1018904.34;2013-12-01T00:00:00
17447500;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;300;;;50723;682473.38;1019036.26;2013-12-01T00:00:00
17447518;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.ev.;5;;;50723;682569.70;1018433.43;2013-12-01T00:00:00
17447526;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;302;;;50723;682287.78;1018969.27;2013-12-01T00:00:00
17447534;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;303;;;50723;682099.82;1018525.91;2013-12-01T00:00:00
17447542;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;304;;;50723;682384.04;1019033.14;2015-01-06T00:00:00
17447551;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;305;;;50723;682562.59;1018425.24;2013-12-01T00:00:00
17447569;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;306;;;50723;682548.66;1018390.00;2013-12-01T00:00:00
17447577;573108;Libáň;;;;;81671;Libáň;166031;Školní;č.p.;308;;;50723;682312.97;1018909.88;2015-01-08T00:00:00
17447585;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;309;;;50723;682492.19;1019010.69;2013-12-01T00:00:00
17447593;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;310;;;50723;682597.21;1018438.51;2013-12-01T00:00:00
17447607;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;311;;;50723;682234.38;1019086.16;2013-12-01T00:00:00
17447615;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;312;;;50723;682487.78;1018996.13;2013-12-01T00:00:00
17447623;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;313;;;50723;682571.13;1018523.56;2013-12-01T00:00:00
17447631;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;314;;;50723;682495.65;1019028.79;2013-12-01T00:00:00
17447640;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;315;;;50723;682502.27;1019041.25;2013-12-01T00:00:00
17447658;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;316;;;50723;682513.54;1018232.10;2013-12-01T00:00:00
17447666;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;317;;;50723;682516.93;1018248.93;2013-12-01T00:00:00
17447674;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;318;;;50723;682493.85;1018186.57;2013-12-01T00:00:00
17447682;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;319;;;50723;682081.00;1018519.92;2013-12-01T00:00:00
17447691;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;320;;;50723;682598.77;1018466.79;2013-12-01T00:00:00
17447704;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;321;;;50723;682067.67;1018515.44;2013-12-01T00:00:00
17447712;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;322;;;50723;682205.34;1019211.10;2013-12-01T00:00:00
17447721;573108;Libáň;;;;;81671;Libáň;166031;Školní;č.p.;324;;;50723;682303.25;1018884.63;2013-12-01T00:00:00
17447739;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;325;;;50723;682057.30;1018511.51;2013-12-01T00:00:00
17447747;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;326;;;50723;682209.00;1019222.88;2013-12-01T00:00:00
17447755;573108;Libáň;;;;;81671;Libáň;166073;Na Horách;č.p.;327;;;50723;680909.54;1018253.36;2013-12-01T00:00:00
17447771;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;329;;;50723;682504.96;1019052.60;2013-12-01T00:00:00
17447780;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;330;;;50723;682043.41;1018506.14;2013-12-01T00:00:00
