Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód MOP;Název MOP;Kód části obce;Název části obce;Kód ulice;Název ulice;Typ SO;Číslo domovní;Číslo orientační;Znak čísla orientačního;PSČ;Souřadnice Y;Souřadnice X;Platí Od
17447798;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;331;;;50723;682612.20;1018422.87;2013-12-01T00:00:00
17447801;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;332;;;50723;682462.04;1018986.14;2013-12-01T00:00:00
17447810;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;333;;;50723;682450.14;1018954.95;2013-12-01T00:00:00
17447828;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;334;;;50723;682621.92;1018416.00;2013-12-01T00:00:00
17447836;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;335;;;50723;682055.80;1018554.36;2013-12-01T00:00:00
17447844;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;336;;;50723;682050.90;1018565.98;2013-12-01T00:00:00
17447852;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;337;;;50723;682200.29;1019092.85;2013-12-01T00:00:00
17447861;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;338;;;50723;682118.39;1018521.44;2013-12-01T00:00:00
17447879;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;339;;;50723;682632.58;1018408.19;2013-12-01T00:00:00
17447887;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;340;;;50723;682509.70;1019066.36;2013-12-01T00:00:00
17447895;573108;Libáň;;;;;81671;Libáň;165981;Cukrovar;č.p.;341;;;50723;681820.39;1018684.68;2015-01-07T00:00:00
17447909;573108;Libáň;;;;;81671;Libáň;165981;Cukrovar;č.p.;342;;;50723;681836.00;1018661.02;2015-01-07T00:00:00
17447917;573108;Libáň;;;;;81671;Libáň;165972;Boženy Němcové;č.p.;343;;;50723;682100.69;1018594.67;2013-12-01T00:00:00
17447925;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;344;;;50723;682276.49;1018951.18;2013-12-01T00:00:00
17447933;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;345;;;50723;682480.00;1019048.73;2013-12-01T00:00:00
17447941;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;346;;;50723;682486.89;1019075.77;2013-12-01T00:00:00
17447950;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;347;;;50723;682625.39;1018444.97;2013-12-01T00:00:00
17447968;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;348;;;50723;682637.42;1018435.52;2013-12-01T00:00:00
17447976;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;349;;;50723;682611.32;1018456.99;2013-12-01T00:00:00
17447984;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;350;;;50723;682619.45;1018451.23;2013-12-01T00:00:00
17447992;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;351;;;50723;682493.00;1019092.74;2013-12-01T00:00:00
17448000;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;352;;;50723;682651.95;1018425.06;2013-12-01T00:00:00
17448018;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;353;;;50723;682628.96;1019425.31;2013-12-01T00:00:00
17448026;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;354;;;50723;681973.21;1018484.83;2013-12-01T00:00:00
17448034;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;355;;;50723;682657.87;1018385.72;2013-12-01T00:00:00
17448042;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;356;;;50723;682670.40;1018410.58;2013-12-01T00:00:00
17448051;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;357;;;50723;681993.37;1018517.54;2013-12-01T00:00:00
17448077;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;359;;;50723;682450.22;1018320.34;2013-12-01T00:00:00
17448085;573108;Libáň;;;;;81671;Libáň;166073;Na Horách;č.p.;360;;;50723;680913.26;1018317.93;2013-12-01T00:00:00
17448093;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;361;;;50723;681948.38;1018477.49;2013-12-01T00:00:00
17448107;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;362;;;50723;682005.40;1018703.30;2013-12-01T00:00:00
17448115;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;363;;;50723;682631.34;1018440.18;2013-12-01T00:00:00
17448123;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;364;;;50723;681936.98;1018475.09;2013-12-01T00:00:00
17448131;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;365;;;50723;682011.69;1018684.26;2013-12-01T00:00:00
17448140;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;366;;;50723;682062.86;1018643.35;2015-01-07T00:00:00
17448158;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;367;;;50723;682158.33;1018906.88;2013-12-01T00:00:00
17448166;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;368;;;50723;682478.23;1018971.35;2013-12-01T00:00:00
17448174;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;369;;;50723;681908.71;1018464.68;2013-12-01T00:00:00
17448182;573108;Libáň;;;;;81671;Libáň;166081;Na Samotě;č.p.;370;;;50723;683409.18;1017817.80;2013-12-01T00:00:00
17448191;573108;Libáň;;;;;81671;Libáň;166031;Školní;č.p.;371;;;50723;682289.53;1018839.58;2013-12-01T00:00:00
17448204;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;372;;;50723;681918.50;1018467.13;2013-12-01T00:00:00
17448212;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;373;;;50723;681950.93;1018707.65;2013-12-01T00:00:00
17448221;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;374;;;50723;681933.78;1018706.48;2013-12-01T00:00:00
17448239;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;375;;;50723;681924.48;1018706.30;2013-12-01T00:00:00
17448247;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;376;;;50723;681909.78;1018705.76;2013-12-01T00:00:00
17448255;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;377;;;50723;681900.65;1018705.38;2013-12-01T00:00:00
17448263;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;378;;;50723;681885.44;1018704.22;2013-12-01T00:00:00
17448271;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;379;;;50723;681876.81;1018704.15;2013-12-01T00:00:00
17448280;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;380;;;50723;681859.83;1018703.75;2013-12-01T00:00:00
17448298;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;381;;;50723;681958.92;1018632.65;2013-12-01T00:00:00
17448301;573108;Libáň;;;;;81671;Libáň;166031;Školní;č.p.;382;;;50723;682282.20;1018818.09;2013-12-01T00:00:00
17448310;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;383;;;50723;681960.09;1018523.83;2013-12-01T00:00:00
17448328;573108;Libáň;;;;;81671;Libáň;165981;Cukrovar;č.p.;384;;;50723;681745.29;1018577.89;2015-01-07T00:00:00
17448336;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;385;;;50723;682059.13;1018537.11;2013-12-01T00:00:00
17448344;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;386;;;50723;681930.29;1018567.85;2013-12-01T00:00:00
17448352;573108;Libáň;;;;;81671;Libáň;166031;Školní;č.p.;387;;;50723;682277.23;1018877.47;2013-12-01T00:00:00
17448361;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;388;;;50723;681977.87;1018655.95;2013-12-01T00:00:00
17448379;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;389;;;50723;681858.37;1018444.48;2013-12-01T00:00:00
17448387;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;390;;;50723;681995.39;1018766.82;2013-12-01T00:00:00
17448409;573108;Libáň;;;;;81671;Libáň;166073;Na Horách;č.p.;392;;;50723;680792.11;1018333.67;2013-12-01T00:00:00
17448417;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;393;;;50723;682501.69;1019141.51;2013-12-01T00:00:00
17448425;573108;Libáň;;;;;81671;Libáň;165964;T. G. Masaryka;č.p.;394;;;50723;682139.75;1018727.17;2013-12-01T00:00:00
17448433;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;395;;;50723;682376.54;1018829.96;2015-01-07T00:00:00
17448441;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;396;;;50723;681775.86;1018833.98;2013-12-01T00:00:00
17448450;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;397;;;50723;681788.51;1018822.99;2013-12-01T00:00:00
17448468;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;398;;;50723;681802.85;1018811.16;2013-12-01T00:00:00
17448476;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;399;;;50723;681978.88;1018817.77;2013-12-01T00:00:00
17448484;573108;Libáň;;;;;81671;Libáň;165981;Cukrovar;č.p.;400;;;50723;681758.57;1018767.53;2015-01-07T00:00:00
17448492;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;401;;;50723;681952.13;1018617.09;2013-12-01T00:00:00
17448506;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;402;;;50723;681945.02;1018599.49;2013-12-01T00:00:00
17448514;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;403;;;50723;682035.02;1018617.29;2013-12-01T00:00:00
17448522;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;404;;;50723;682039.39;1018604.63;2013-12-01T00:00:00
17448531;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;405;;;50723;682043.03;1018591.85;2013-12-01T00:00:00
17448549;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;406;;;50723;682023.92;1018501.47;2013-12-01T00:00:00
17448557;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;407;;;50723;681938.56;1018583.76;2013-12-01T00:00:00
17448565;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;408;;;50723;681884.58;1018634.40;2013-12-01T00:00:00
17448573;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;409;;;50723;681782.75;1018344.73;2015-01-08T00:00:00
17448581;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;410;;;50723;682482.42;1019061.02;2013-12-01T00:00:00
17448590;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;411;;;50723;681871.14;1018664.34;2013-12-01T00:00:00
17448603;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;412;;;50723;681815.93;1018416.88;2013-12-01T00:00:00
17448611;573108;Libáň;;;;;81671;Libáň;166031;Školní;č.p.;413;;;50723;682263.72;1018850.20;2013-12-01T00:00:00
17448620;573108;Libáň;;;;;81671;Libáň;166031;Školní;č.p.;414;;;50723;682272.80;1018867.13;2013-12-01T00:00:00
17448638;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;415;;;50723;682524.62;1019107.73;2013-12-01T00:00:00
17448646;573108;Libáň;;;;;81671;Libáň;166073;Na Horách;č.p.;416;;;50723;681082.81;1018371.50;2015-01-07T00:00:00
17448654;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;417;;;50723;682176.73;1018894.33;2013-12-01T00:00:00
17448662;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;419;;;50723;681787.44;1018869.34;2013-12-01T00:00:00
17448671;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;420;;;50723;682702.45;1018383.65;2013-12-01T00:00:00
17448689;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;421;;;50723;682707.97;1018380.23;2013-12-01T00:00:00
17448697;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;422;;;50723;682045.30;1018578.07;2013-12-01T00:00:00
17448701;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;423;;;50723;682045.53;1018585.50;2013-12-01T00:00:00
17448719;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;424;;;50723;682672.40;1018375.87;2013-12-01T00:00:00
17448727;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;425;;;50723;682681.08;1018370.13;2013-12-01T00:00:00
17448735;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;426;;;50723;682720.32;1018368.68;2013-12-01T00:00:00
17448743;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;427;;;50723;682726.83;1018363.46;2013-12-01T00:00:00
17448751;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;428;;;50723;682526.39;1018392.02;2013-12-01T00:00:00
17448760;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;430;;;50723;682328.61;1018927.28;2013-12-01T00:00:00
17448778;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;431;;;50723;682540.51;1019166.35;2013-12-01T00:00:00
17448786;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;432;;;50723;682542.53;1019173.46;2013-12-01T00:00:00
17448794;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;433;;;50723;682538.48;1019137.57;2013-12-01T00:00:00
17448808;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;434;;;50723;682513.06;1018356.69;2013-12-01T00:00:00
17448816;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;435;;;50723;681940.64;1018668.74;2013-12-01T00:00:00
17448824;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;436;;;50723;681936.58;1018660.07;2013-12-01T00:00:00
17448832;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;437;;;50723;682508.55;1018337.25;2013-12-01T00:00:00
17448841;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;438;;;50723;682692.44;1018357.72;2013-12-01T00:00:00
17448859;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;439;;;50723;682699.74;1018352.25;2013-12-01T00:00:00
17448867;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;440;;;50723;681822.70;1018727.35;2013-12-01T00:00:00
17448875;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;441;;;50723;681838.50;1018728.24;2013-12-01T00:00:00
17448883;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;442;;;50723;682466.46;1018157.26;2013-12-01T00:00:00
17448891;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;443;;;50723;682650.04;1018393.68;2013-12-01T00:00:00
17448905;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;444;;;50723;681859.81;1018811.85;2013-12-01T00:00:00
17448913;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;445;;;50723;681855.99;1018730.16;2013-12-01T00:00:00
17448921;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;446;;;50723;681871.60;1018730.41;2013-12-01T00:00:00
17448930;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;447;;;50723;682503.30;1018309.30;2013-12-01T00:00:00
17448948;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;448;;;50723;681945.67;1018814.82;2013-12-01T00:00:00
17448956;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;449;;;50723;681889.32;1018731.70;2013-12-01T00:00:00
17448964;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;450;;;50723;681940.14;1018735.16;2013-12-01T00:00:00
17448972;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;451;;;50723;681954.13;1018788.47;2013-12-01T00:00:00
17448981;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;452;;;50723;681935.93;1018788.80;2013-12-01T00:00:00
17448999;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;453;;;50723;681917.23;1018734.50;2013-12-01T00:00:00
17449006;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;454;;;50723;681907.13;1018733.26;2013-12-01T00:00:00
17449014;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;455;;;50723;681965.32;1018738.72;2013-12-01T00:00:00
17449022;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;456;;;50723;681886.90;1018784.70;2013-12-01T00:00:00
17449031;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;457;;;50723;681919.71;1018781.11;2013-12-01T00:00:00
17449049;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;458;;;50723;681903.36;1018785.61;2013-12-01T00:00:00
17449057;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;459;;;50723;681869.67;1018783.03;2013-12-01T00:00:00
17449065;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;460;;;50723;682518.06;1019090.36;2013-12-01T00:00:00
17449073;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;461;;;50723;682550.86;1019191.79;2013-12-01T00:00:00
17449081;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;462;;;50723;682553.36;1019200.51;2013-12-01T00:00:00
17449090;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;463;;;50723;681928.07;1018812.06;2013-12-01T00:00:00
17449103;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;464;;;50723;682474.90;1018281.89;2013-12-01T00:00:00
17449111;573108;Libáň;;;;;81671;Libáň;166103;Na Ženichově;č.p.;465;;;50723;682067.14;1018584.86;2013-12-01T00:00:00
17449120;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;466;;;50723;682015.18;1018532.45;2013-12-01T00:00:00
17449138;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;467;;;50723;682473.92;1018215.47;2013-12-01T00:00:00
17449146;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;468;;;50723;681912.50;1018811.72;2013-12-01T00:00:00
17449154;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;469;;;50723;682453.16;1018428.77;2013-12-01T00:00:00
17449162;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;470;;;50723;682158.27;1018858.33;2013-12-01T00:00:00
17449171;573108;Libáň;;;;;81671;Libáň;166022;Jiráskova;č.p.;471;;;50723;682161.55;1018865.94;2013-12-01T00:00:00
17449189;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;472;;;50723;681924.36;1018506.63;2013-12-01T00:00:00
17449197;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.p.;473;;;50723;682561.00;1019220.70;2013-12-01T00:00:00
17449201;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;474;;;50723;681853.33;1018783.48;2013-12-01T00:00:00
17449219;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;475;;;50723;682475.46;1018233.94;2013-12-01T00:00:00
17449227;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;476;;;50723;681883.30;1018808.59;2013-12-01T00:00:00
17449235;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;477;;;50723;681890.97;1018810.21;2013-12-01T00:00:00
17449243;573108;Libáň;;;;;81671;Libáň;166111;náměstí Svobody;č.p.;478;;;50723;682349.09;1018648.79;2013-12-01T00:00:00
17449251;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;479;;;50723;681733.42;1018377.82;2015-01-08T00:00:00
17449260;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;480;;;50723;681816.02;1018780.71;2013-12-01T00:00:00
17449278;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;481;;;50723;682745.08;1018348.53;2013-12-01T00:00:00
17449286;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;482;;;50723;681836.41;1018781.60;2013-12-01T00:00:00
17449294;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;483;;;50723;682751.86;1018343.68;2013-12-01T00:00:00
17449308;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;484;;;50723;682478.82;1018252.46;2013-12-01T00:00:00
17449316;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;485;;;50723;681823.45;1018831.94;2013-12-01T00:00:00
17449324;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;486;;;50723;681835.26;1018820.06;2013-12-01T00:00:00
17449332;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;487;;;50723;681891.65;1018609.65;2013-12-01T00:00:00
17449341;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;488;;;50723;681808.75;1018843.70;2013-12-01T00:00:00
17449359;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;489;;;50723;682438.67;1018412.16;2013-12-01T00:00:00
17449367;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;490;;;50723;682447.48;1018637.94;2015-01-08T00:00:00
17449375;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;491;;;50723;682498.35;1018204.98;2013-12-01T00:00:00
17449383;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;492;;;50723;682473.95;1018266.42;2013-12-01T00:00:00
17449391;573108;Libáň;;;;;81671;Libáň;165999;Českých bratří;č.p.;493;;;50723;682712.72;1018297.08;2013-12-01T00:00:00
