Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód MOP;Název MOP;Kód části obce;Název části obce;Kód ulice;Název ulice;Typ SO;Číslo domovní;Číslo orientační;Znak čísla orientačního;PSČ;Souřadnice Y;Souřadnice X;Platí Od
17449405;573108;Libáň;;;;;81671;Libáň;165972;Boženy Němcové;č.p.;494;;;50723;682091.88;1018571.43;2013-12-01T00:00:00
17449413;573108;Libáň;;;;;81671;Libáň;166049;Komenského;č.p.;495;;;50723;682091.86;1018523.61;2013-12-01T00:00:00
17449421;573108;Libáň;;;;;81671;Libáň;166006;Dukelská;č.p.;496;;;50723;681752.05;1018897.39;2013-12-01T00:00:00
17449430;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;497;;;50723;681861.58;1018538.31;2013-12-01T00:00:00
17449448;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;498;;;50723;681854.19;1018538.50;2013-12-01T00:00:00
17449456;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;499;;;50723;681831.78;1018539.78;2013-12-01T00:00:00
17449464;573108;Libáň;;;;;81671;Libáň;166146;Tyršova;č.p.;500;;;50723;681825.06;1018540.68;2013-12-01T00:00:00
17449472;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;501;;;50723;682437.57;1018396.21;2013-12-01T00:00:00
17449481;573108;Libáň;;;;;81671;Libáň;166120;Jičínská;č.p.;502;;;50723;682439.33;1018450.20;2013-12-01T00:00:00
17449499;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;503;;;50723;682339.85;1018535.49;2013-12-01T00:00:00
17449502;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;504;;;50723;682187.41;1019300.92;2013-12-01T00:00:00
17449511;573108;Libáň;;;;;81671;Libáň;166065;Míru;č.p.;505;;;50723;682549.82;1018462.10;2013-12-01T00:00:00
17449529;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;506;;;50723;682304.38;1018536.06;2013-12-01T00:00:00
17449537;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;507;;;50723;682305.56;1018520.94;2013-12-01T00:00:00
17449545;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;508;;;50723;682302.67;1018504.30;2013-12-01T00:00:00
17449553;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;509;;;50723;682302.78;1018471.13;2013-12-01T00:00:00
17449561;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;510;;;50723;682304.34;1018413.96;2013-12-01T00:00:00
17449570;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;511;;;50723;682332.16;1018410.75;2013-12-01T00:00:00
17449588;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;512;;;50723;682329.35;1018429.24;2013-12-01T00:00:00
17449596;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;513;;;50723;682329.44;1018448.03;2013-12-01T00:00:00
17449600;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;514;;;50723;682331.84;1018465.23;2013-12-01T00:00:00
17449618;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;515;;;50723;682286.14;1018472.65;2013-12-01T00:00:00
17449626;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;516;;;50723;682266.49;1018476.08;2013-12-01T00:00:00
17449634;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;517;;;50723;682246.68;1018478.84;2013-12-01T00:00:00
17449642;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;518;;;50723;682228.31;1018480.40;2013-12-01T00:00:00
17449651;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;519;;;50723;682285.57;1018418.96;2013-12-01T00:00:00
17449669;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;520;;;50723;682278.21;1018420.01;2013-12-01T00:00:00
17449677;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;521;;;50723;682270.67;1018420.61;2013-12-01T00:00:00
17449685;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;522;;;50723;682264.22;1018421.71;2013-12-01T00:00:00
17449693;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;523;;;50723;682257.32;1018422.37;2013-12-01T00:00:00
17449707;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;524;;;50723;682248.76;1018423.14;2013-12-01T00:00:00
17449715;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;525;;;50723;682242.15;1018423.72;2013-12-01T00:00:00
17449723;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;526;;;50723;682234.79;1018424.54;2013-12-01T00:00:00
17449731;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;527;;;50723;682227.60;1018425.34;2013-12-01T00:00:00
17449740;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;528;;;50723;682220.21;1018425.54;2013-12-01T00:00:00
17449758;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;529;;;50723;682202.85;1019288.44;2014-01-30T00:00:00
17449774;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;531;;;50723;682330.66;1018378.30;2013-12-01T00:00:00
17449782;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;532;;;50723;682322.34;1018379.02;2013-12-01T00:00:00
17449791;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;533;;;50723;682314.32;1018379.62;2013-12-01T00:00:00
17449804;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;534;;;50723;682306.41;1018381.05;2013-12-01T00:00:00
17449812;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;535;;;50723;682299.03;1018381.55;2013-12-01T00:00:00
17449821;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;536;;;50723;682290.89;1018382.38;2013-12-01T00:00:00
17449839;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;537;;;50723;682283.42;1018383.19;2013-12-01T00:00:00
17449847;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;538;;;50723;682274.77;1018384.64;2013-12-01T00:00:00
17449855;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;539;;;50723;682266.58;1018385.22;2013-12-01T00:00:00
17449863;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;540;;;50723;682258.57;1018386.52;2013-12-01T00:00:00
17449871;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;541;;;50723;682250.80;1018387.08;2013-12-01T00:00:00
17449880;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;542;;;50723;682242.94;1018388.63;2013-12-01T00:00:00
17449898;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;543;;;50723;682348.20;1018375.54;2013-12-01T00:00:00
17449901;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;544;;;50723;682368.20;1018374.15;2013-12-01T00:00:00
17449910;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;545;;;50723;682332.51;1018484.69;2013-12-01T00:00:00
17449928;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;546;;;50723;682365.86;1018506.92;2013-12-01T00:00:00
17449936;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;548;;;50723;682272.56;1018536.06;2013-12-01T00:00:00
17449944;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;549;;;50723;682272.56;1018516.38;2013-12-01T00:00:00
17449952;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;550;;;50723;682319.65;1018568.50;2013-12-01T00:00:00
17449961;573108;Libáň;;;;;81671;Libáň;166031;Školní;č.p.;551;;;50723;682270.29;1018896.03;2013-12-01T00:00:00
17449979;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;552;;;50723;682241.94;1018539.69;2013-12-01T00:00:00
17449987;573108;Libáň;;;;;81671;Libáň;166090;Na Sídlišti;č.p.;553;;;50723;682239.88;1018524.56;2013-12-01T00:00:00
17449995;573108;Libáň;;;;;81671;Libáň;165981;Cukrovar;č.p.;554;;;50723;681826.52;1018674.51;2015-01-07T00:00:00
17450004;573108;Libáň;;;;;81671;Libáň;165981;Cukrovar;č.p.;555;;;50723;681840.38;1018654.09;2015-01-07T00:00:00
17450012;573108;Libáň;;;;;81671;Libáň;165981;Cukrovar;č.p.;556;;;50723;681846.35;1018644.77;2015-01-07T00:00:00
17450021;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;563;;;50723;682195.36;1019117.04;2013-12-01T00:00:00
17450039;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;564;;;50723;682193.26;1019125.49;2013-12-01T00:00:00
17450047;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;565;;;50723;682191.41;1019133.74;2013-12-01T00:00:00
17450055;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;566;;;50723;682189.54;1019141.65;2013-12-01T00:00:00
17450063;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;567;;;50723;682187.67;1019149.29;2013-12-01T00:00:00
17450071;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;568;;;50723;682185.93;1019157.87;2013-12-01T00:00:00
17450080;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;569;;;50723;682133.59;1019331.63;2013-12-01T00:00:00
17450098;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;570;;;50723;682126.52;1019332.35;2013-12-01T00:00:00
17450101;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;571;;;50723;682118.93;1019327.11;2013-12-01T00:00:00
17450110;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;572;;;50723;682111.16;1019326.84;2013-12-01T00:00:00
17450128;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;573;;;50723;682103.72;1019324.47;2013-12-01T00:00:00
17450136;573108;Libáň;;;;;81671;Libáň;166014;Emlerova;č.p.;574;;;50723;682095.95;1019324.23;2013-12-01T00:00:00
17450144;573108;Libáň;;;;;81671;Libáň;166154;Nad Hřištěm;č.p.;577;;;50723;682357.74;1018330.10;2013-12-01T00:00:00
17450152;573108;Libáň;;;;;81671;Libáň;166154;Nad Hřištěm;č.p.;578;;;50723;682335.72;1018333.30;2013-12-01T00:00:00
17450179;573108;Libáň;;;;;81671;Libáň;166154;Nad Hřištěm;č.p.;579;;;50723;682314.50;1018336.47;2013-12-01T00:00:00
17450187;573108;Libáň;;;;;81671;Libáň;166154;Nad Hřištěm;č.p.;580;;;50723;682293.96;1018343.07;2013-12-01T00:00:00
17450195;573108;Libáň;;;;;81671;Libáň;166154;Nad Hřištěm;č.p.;581;;;50723;682253.23;1018344.24;2013-12-01T00:00:00
17450209;573108;Libáň;;;;;81671;Libáň;166154;Nad Hřištěm;č.p.;582;;;50723;682252.67;1018311.34;2013-12-01T00:00:00
17450217;573108;Libáň;;;;;81671;Libáň;166154;Nad Hřištěm;č.p.;583;;;50723;682274.02;1018309.42;2013-12-01T00:00:00
17450225;573108;Libáň;;;;;81671;Libáň;166154;Nad Hřištěm;č.p.;584;;;50723;682313.36;1018304.27;2013-12-01T00:00:00
17450233;573108;Libáň;;;;;81671;Libáň;166154;Nad Hřištěm;č.p.;585;;;50723;682384.64;1018298.10;2013-12-01T00:00:00
17450241;573108;Libáň;;;;;81671;Libáň;166154;Nad Hřištěm;č.p.;586;;;50723;682407.20;1018293.96;2013-12-01T00:00:00
17450250;573108;Libáň;;;;;81671;Libáň;166154;Nad Hřištěm;č.p.;587;;;50723;682428.72;1018289.09;2013-12-01T00:00:00
17450268;573108;Libáň;;;;;81671;Libáň;166154;Nad Hřištěm;č.p.;588;;;50723;682445.75;1018289.41;2013-12-01T00:00:00
17450284;573108;Libáň;;;;;81671;Libáň;166154;Nad Hřištěm;č.p.;589;;;50723;682349.42;1018302.54;2013-12-01T00:00:00
17450292;573108;Libáň;;;;;81671;Libáň;166154;Nad Hřištěm;č.p.;590;;;50723;682349.04;1018294.59;2013-12-01T00:00:00
17450306;573108;Libáň;;;;;81671;Libáň;166154;Nad Hřištěm;č.p.;591;;;50723;682356.76;1018291.95;2013-12-01T00:00:00
17450314;573108;Libáň;;;;;81671;Libáň;166154;Nad Hřištěm;č.p.;592;;;50723;682351.41;1018279.39;2014-06-25T00:00:00
17450322;573108;Libáň;;;;;81671;Libáň;166057;Lindnerova;č.ev.;1;;;50723;682601.57;1019240.76;2013-12-01T00:00:00
17450331;573108;Libáň;;;;;81671;Libáň;166073;Na Horách;č.ev.;4;;;50723;681412.73;1017991.89;2016-03-24T00:00:00
17480060;573108;Libáň;;;;;136441;Křešice;;;č.p.;1;;;50723;684111.88;1022692.81;2013-12-01T00:00:00
17480078;573108;Libáň;;;;;136441;Křešice;;;č.p.;2;;;50723;684128.65;1022737.61;2013-12-01T00:00:00
17480086;573108;Libáň;;;;;136441;Křešice;;;č.p.;3;;;50723;684197.04;1022709.73;2013-12-01T00:00:00
17480094;573108;Libáň;;;;;136441;Křešice;;;č.p.;4;;;50723;684200.78;1022670.55;2013-12-01T00:00:00
17480108;573108;Libáň;;;;;136441;Křešice;;;č.p.;5;;;50723;684143.80;1022669.82;2013-12-01T00:00:00
17480116;573108;Libáň;;;;;136441;Křešice;;;č.p.;6;;;50723;684165.29;1022632.87;2013-12-01T00:00:00
17480124;573108;Libáň;;;;;136441;Křešice;;;č.p.;7;;;50723;684196.86;1022586.42;2013-12-01T00:00:00
17480132;573108;Libáň;;;;;136441;Křešice;;;č.p.;8;;;50723;683796.56;1022446.92;2013-12-01T00:00:00
17480141;573108;Libáň;;;;;136441;Křešice;;;č.p.;9;;;50723;684270.17;1022682.82;2013-12-01T00:00:00
17480159;573108;Libáň;;;;;136441;Křešice;;;č.p.;10;;;50723;683752.91;1022507.55;2013-12-01T00:00:00
17480167;573108;Libáň;;;;;136441;Křešice;;;č.p.;11;;;50723;683828.22;1022476.12;2013-12-01T00:00:00
17480175;573108;Libáň;;;;;136441;Křešice;;;č.p.;13;;;50723;683822.58;1022527.92;2013-12-01T00:00:00
17480183;573108;Libáň;;;;;136441;Křešice;;;č.p.;14;;;50723;683843.31;1022524.54;2013-12-01T00:00:00
17480191;573108;Libáň;;;;;136441;Křešice;;;č.p.;15;;;50723;683831.52;1022507.92;2013-12-01T00:00:00
17480205;573108;Libáň;;;;;136441;Křešice;;;č.p.;16;;;50723;684064.99;1022744.89;2013-12-01T00:00:00
17480213;573108;Libáň;;;;;136441;Křešice;;;č.p.;17;;;50723;684111.35;1022773.46;2013-12-01T00:00:00
17480221;573108;Libáň;;;;;136441;Křešice;;;č.p.;19;;;50723;683797.11;1022408.84;2013-12-01T00:00:00
17480230;573108;Libáň;;;;;136441;Křešice;;;č.p.;20;;;50723;683748.75;1022346.55;2013-12-01T00:00:00
17480248;573108;Libáň;;;;;136441;Křešice;;;č.p.;21;;;50723;683314.40;1023375.07;2013-12-01T00:00:00
17480256;573108;Libáň;;;;;136441;Křešice;;;č.p.;22;;;50723;683820.20;1022541.00;2013-12-01T00:00:00
17480264;573108;Libáň;;;;;136441;Křešice;;;č.p.;23;;;50723;683859.53;1022493.23;2013-12-01T00:00:00
17480272;573108;Libáň;;;;;136441;Křešice;;;č.p.;24;;;50723;683868.54;1022477.24;2013-12-01T00:00:00
17480281;573108;Libáň;;;;;136441;Křešice;;;č.p.;25;;;50723;684021.18;1022631.99;2013-12-01T00:00:00
17480299;573108;Libáň;;;;;136441;Křešice;;;č.p.;26;;;50723;684101.99;1022754.47;2013-12-01T00:00:00
17480302;573108;Libáň;;;;;136441;Křešice;;;č.p.;27;;;50723;683872.16;1022627.40;2013-12-01T00:00:00
17480311;573108;Libáň;;;;;136441;Křešice;;;č.p.;28;;;50723;684020.95;1022665.49;2013-12-01T00:00:00
17480329;573108;Libáň;;;;;136441;Křešice;;;č.p.;29;;;50723;683801.74;1022495.01;2013-12-01T00:00:00
17480337;573108;Libáň;;;;;136441;Křešice;;;č.p.;30;;;50723;683847.99;1022458.96;2013-12-01T00:00:00
17480345;573108;Libáň;;;;;136441;Křešice;;;č.p.;31;;;50723;683886.20;1022504.26;2013-12-01T00:00:00
17480353;573108;Libáň;;;;;136441;Křešice;;;č.p.;32;;;50723;684009.41;1022702.06;2013-12-01T00:00:00
17480361;573108;Libáň;;;;;136441;Křešice;;;č.p.;33;;;50723;683983.79;1022550.30;2013-12-01T00:00:00
17480370;573108;Libáň;;;;;136441;Křešice;;;č.p.;34;;;50723;683793.76;1022545.01;2013-12-01T00:00:00
17480388;573108;Libáň;;;;;136441;Křešice;;;č.p.;35;;;50723;683928.74;1022664.18;2013-12-01T00:00:00
17480396;573108;Libáň;;;;;136441;Křešice;;;č.p.;36;;;50723;683969.34;1022693.35;2013-12-01T00:00:00
17480400;573108;Libáň;;;;;136441;Křešice;;;č.p.;38;;;50723;683842.47;1022612.68;2013-12-01T00:00:00
17480418;573108;Libáň;;;;;136441;Křešice;;;č.p.;39;;;50723;683774.14;1022540.33;2013-12-01T00:00:00
17480426;573108;Libáň;;;;;136441;Křešice;;;č.p.;40;;;50723;683968.17;1022649.93;2013-12-01T00:00:00
17480434;573108;Libáň;;;;;136441;Křešice;;;č.p.;41;;;50723;683767.74;1022366.30;2013-12-01T00:00:00
17480442;573108;Libáň;;;;;136441;Křešice;;;č.p.;42;;;50723;683819.01;1022612.08;2013-12-01T00:00:00
17480451;573108;Libáň;;;;;136441;Křešice;;;č.p.;43;;;50723;684286.81;1022667.96;2013-12-01T00:00:00
17480469;573108;Libáň;;;;;136441;Křešice;;;č.p.;44;;;50723;684175.61;1022618.43;2013-12-01T00:00:00
17480477;573108;Libáň;;;;;136441;Křešice;;;č.p.;45;;;50723;683908.73;1022648.67;2013-12-01T00:00:00
17480485;573108;Libáň;;;;;136441;Křešice;;;č.p.;46;;;50723;683972.06;1022591.16;2013-12-01T00:00:00
17480493;573108;Libáň;;;;;136441;Křešice;;;č.p.;47;;;50723;684183.73;1022604.89;2013-12-01T00:00:00
17480507;573108;Libáň;;;;;136441;Křešice;;;č.p.;48;;;50723;683926.44;1022535.30;2013-12-01T00:00:00
17480515;573108;Libáň;;;;;136441;Křešice;;;č.p.;50;;;50723;683966.63;1022571.83;2013-12-01T00:00:00
17480523;573108;Libáň;;;;;136441;Křešice;;;č.p.;52;;;50723;683939.18;1022567.04;2013-12-01T00:00:00
17480531;573108;Libáň;;;;;136441;Křešice;;;č.p.;53;;;50723;;;2011-07-01T00:00:00
17480540;573108;Libáň;;;;;136441;Křešice;;;č.p.;54;;;50723;684136.73;1022703.06;2013-12-01T00:00:00
17480558;573108;Libáň;;;;;136441;Křešice;;;č.p.;55;;;50723;683921.38;1022489.92;2013-12-01T00:00:00
17480566;573108;Libáň;;;;;136441;Křešice;;;č.p.;57;;;50723;683964.58;1022532.50;2013-12-01T00:00:00
17480574;573108;Libáň;;;;;136441;Křešice;;;č.p.;58;;;50723;684348.04;1022695.38;2013-12-01T00:00:00
17480582;573108;Libáň;;;;;136441;Křešice;;;č.p.;60;;;50723;683908.07;1022455.30;2013-12-01T00:00:00
17480591;573108;Libáň;;;;;136441;Křešice;;;č.p.;61;;;50723;683870.19;1022437.24;2013-12-01T00:00:00
17480604;573108;Libáň;;;;;136441;Křešice;;;č.p.;62;;;50723;683975.55;1022728.53;2013-12-01T00:00:00
17480612;573108;Libáň;;;;;136441;Křešice;;;č.p.;63;;;50723;684108.83;1022651.91;2013-12-01T00:00:00
17480639;573108;Libáň;;;;;136450;Psinice;;;č.p.;2;;;50723;682730.45;1021185.47;2013-12-01T00:00:00
17480655;573108;Libáň;;;;;136450;Psinice;;;č.p.;4;;;50723;682664.43;1021177.40;2013-12-01T00:00:00
17480663;573108;Libáň;;;;;136450;Psinice;;;č.p.;5;;;50723;683160.52;1021600.99;2013-12-01T00:00:00
17480671;573108;Libáň;;;;;136450;Psinice;;;č.p.;6;;;50723;682633.24;1021223.53;2013-12-01T00:00:00
17480680;573108;Libáň;;;;;136450;Psinice;;;č.p.;7;;;50723;682606.13;1021176.74;2013-12-01T00:00:00
17480698;573108;Libáň;;;;;136450;Psinice;;;č.p.;8;;;50723;683045.99;1021508.65;2013-12-01T00:00:00
17480701;573108;Libáň;;;;;136450;Psinice;;;č.p.;9;;;50723;682709.62;1021143.52;2013-12-01T00:00:00
17480710;573108;Libáň;;;;;136450;Psinice;;;č.p.;10;;;50723;682969.09;1021274.37;2013-12-01T00:00:00
17480728;573108;Libáň;;;;;136450;Psinice;;;č.p.;11;;;50723;682889.90;1021088.31;2013-12-01T00:00:00
17480736;573108;Libáň;;;;;136450;Psinice;;;č.p.;12;;;50723;682900.59;1021123.82;2013-12-01T00:00:00
17480744;573108;Libáň;;;;;136450;Psinice;;;č.p.;13;;;50723;682907.42;1021139.61;2013-12-01T00:00:00
17480761;573108;Libáň;;;;;136450;Psinice;;;č.p.;15;;;50723;682922.95;1021173.98;2013-12-01T00:00:00
17480779;573108;Libáň;;;;;136450;Psinice;;;č.p.;16;;;50723;682927.02;1021187.60;2013-12-01T00:00:00
17480787;573108;Libáň;;;;;136450;Psinice;;;č.p.;17;;;50723;682930.80;1021231.95;2013-12-01T00:00:00
17480795;573108;Libáň;;;;;136450;Psinice;;;č.p.;18;;;50723;682885.74;1021337.87;2013-12-01T00:00:00
17480809;573108;Libáň;;;;;136450;Psinice;;;č.p.;20;;;50723;682852.32;1021319.22;2013-12-01T00:00:00
17480817;573108;Libáň;;;;;136450;Psinice;;;č.p.;22;;;50723;682804.32;1020896.89;2013-12-01T00:00:00
17480825;573108;Libáň;;;;;136450;Psinice;;;č.p.;23;;;50723;682869.38;1021221.54;2013-12-01T00:00:00
17480833;573108;Libáň;;;;;136450;Psinice;;;č.p.;24;;;50723;682889.17;1021195.96;2013-12-01T00:00:00
17480841;573108;Libáň;;;;;136450;Psinice;;;č.p.;25;;;50723;682885.86;1021174.19;2013-12-01T00:00:00
17480850;573108;Libáň;;;;;136450;Psinice;;;č.p.;26;;;50723;682842.46;1021119.06;2013-12-01T00:00:00
17480868;573108;Libáň;;;;;136450;Psinice;;;č.p.;27;;;50723;682796.18;1021120.31;2013-12-01T00:00:00
